City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ghanzi,BW,-21.5667,21.7833,62.42,35,0,4.07,clear sky
1,Deer Lake,CA,49.1667,-57.4316,46.26,76,75,13.8,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,50.11,62,40,27.63,scattered clouds
3,Tuatapere,NZ,-46.1333,167.6833,51.55,89,60,4.38,broken clouds
4,Richards Bay,ZA,-28.783,32.0377,66.72,94,1,7.18,clear sky
5,Yulara,AU,-25.2406,130.9889,42.64,61,12,4.61,few clouds
6,Cape Town,ZA,-33.9258,18.4232,60.12,89,9,2.3,mist
7,Santa Cruz,BO,-17.8,-63.1667,80.06,31,0,4.61,clear sky
8,Albany,US,42.6001,-73.9662,68.92,41,100,1.01,overcast clouds
9,Bonavista,CA,48.6499,-53.1147,40.53,95,100,15.68,light rain
10,Galesong,ID,-5.3166,119.3661,75.22,84,67,5.14,broken clouds
11,Torbay,CA,47.6666,-52.7314,45.37,83,100,14.97,overcast clouds
12,Butaritari,KI,3.0707,172.7902,81.5,71,66,17.13,broken clouds
13,Ushuaia,AR,-54.8,-68.3,47.86,49,75,16.11,broken clouds
14,Tonj,SS,7.2737,28.6822,83.88,52,52,2.55,broken clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,80.56,84,100,7.96,overcast clouds
16,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,86,16.91,light rain
17,Bredasdorp,ZA,-34.5322,20.0403,59.04,92,31,4.05,scattered clouds
18,Fortuna,US,40.5982,-124.1573,55.65,95,100,16.11,overcast clouds
19,Altay,CN,47.8667,88.1167,56.48,59,100,5.01,overcast clouds
20,Qaanaaq,GL,77.484,-69.3632,19.18,80,5,5.61,clear sky
21,Carnarvon,AU,-24.8667,113.6333,62.67,55,0,6.91,clear sky
22,Flinders,AU,-34.5833,150.8552,52.18,68,1,5.01,clear sky
23,Mataura,NZ,-46.1927,168.8643,51.48,90,82,3.06,broken clouds
24,Guerrero Negro,MX,27.9769,-114.0611,72.09,54,5,13.04,clear sky
25,Gargzdai,LT,55.7128,21.4033,47.98,93,100,5.39,overcast clouds
26,Tasiilaq,GL,65.6145,-37.6368,28.56,70,50,0.83,scattered clouds
27,Buala,SB,-8.145,159.5921,80.62,79,14,6.13,few clouds
28,Hohhot,CN,40.8106,111.6522,48.49,37,0,6.71,clear sky
29,Sioux Lookout,CA,50.1001,-91.917,60.87,39,20,5.75,few clouds
30,Barrow,US,71.2906,-156.7887,12.22,85,100,16.11,overcast clouds
31,Souillac,MU,-20.5167,57.5167,75.58,94,75,18.41,light rain
32,Nikolskoye,RU,59.7035,30.7861,46.29,59,95,6.55,overcast clouds
33,San Isidro,PE,-12.1167,-77.05,69.39,68,0,9.22,clear sky
34,Mahebourg,MU,-20.4081,57.7,76.24,94,75,18.41,broken clouds
35,Busselton,AU,-33.65,115.3333,54.7,62,0,13.58,clear sky
36,Nemuro,JP,43.3236,145.575,40.05,96,14,8.57,few clouds
37,Mehamn,NO,71.0357,27.8492,33.71,82,100,10.4,light snow
38,Rikitea,PF,-23.1203,-134.9692,77.86,85,41,15.86,light rain
39,Labuhan,ID,-6.8844,112.2051,78.31,86,17,4.45,few clouds
40,Hovd,MN,48.0056,91.6419,50.59,25,72,1.95,broken clouds
41,Eureka,US,40.8021,-124.1637,55.92,74,100,8.01,overcast clouds
42,Hithadhoo,MV,-0.6,73.0833,83.91,74,100,15.86,overcast clouds
43,Bluff,NZ,-46.6,168.3333,51.8,86,96,6.46,overcast clouds
44,Dingle,PH,10.9995,122.6711,77.54,87,91,6.78,overcast clouds
45,Rocha,UY,-34.4833,-54.3333,63.03,71,100,5.39,overcast clouds
46,Lar,IN,26.2039,83.9717,83.91,47,17,7.45,few clouds
47,Vaini,TO,-21.2,-175.2,69.96,100,40,1.14,scattered clouds
48,Port Alfred,ZA,-33.5906,26.891,71.35,56,0,4.03,clear sky
49,Broome,US,42.2506,-75.833,67.17,36,0,4.0,clear sky
50,Iquique,CL,-20.2208,-70.1431,66.24,75,35,7.11,scattered clouds
51,New Norfolk,AU,-42.7826,147.0587,56.7,89,100,3.0,moderate rain
52,Hilo,US,19.7297,-155.09,77.29,96,100,3.44,mist
53,Bengkulu,ID,-3.8004,102.2655,76.03,87,95,3.13,overcast clouds
54,Tiarei,PF,-17.5333,-149.3333,80.62,80,88,10.4,overcast clouds
55,Grindavik,IS,63.8424,-22.4338,39.67,75,40,28.77,scattered clouds
56,Hobart,AU,-42.8794,147.3294,57.06,96,100,11.5,light intensity shower rain
57,Cabo San Lucas,MX,22.8909,-109.9124,82.62,57,0,6.91,clear sky
58,Jacutinga,BR,-22.2856,-46.6122,63.7,70,0,2.06,clear sky
59,Platanos,GR,37.6667,21.6167,63.09,79,0,3.47,clear sky
60,Chapais,CA,49.7834,-74.8492,40.78,32,4,13.44,clear sky
61,Manono,CD,-7.3,27.4167,73.87,69,99,3.49,overcast clouds
62,Mount Gambier,AU,-37.8333,140.7667,42.71,93,100,4.61,moderate rain
63,Bardiyah,LY,31.7561,25.0865,62.53,80,0,8.19,clear sky
64,Ponta Do Sol,PT,32.6667,-17.1,67.71,72,36,5.46,scattered clouds
65,Guasdualito,VE,7.2424,-70.7324,73.4,100,75,3.44,moderate rain
66,Castro,BR,-24.7911,-50.0119,63.01,80,78,4.25,broken clouds
67,Basco,PH,20.4487,121.9702,82.98,77,79,11.5,broken clouds
68,Bowen,AU,-20.0167,148.2333,71.28,92,4,5.7,clear sky
69,Kurud,IN,20.8322,81.7214,82.56,29,1,1.66,clear sky
70,Springbok,ZA,-29.6643,17.8865,63.37,34,0,3.96,clear sky
71,Milos,GR,36.75,24.4333,62.69,63,0,6.87,clear sky
72,Chuy,UY,-33.6971,-53.4616,63.64,67,85,5.88,overcast clouds
73,Geraldton,AU,-28.7667,114.6,57.61,47,0,12.66,clear sky
74,Jatai,BR,-17.8814,-51.7144,75.72,49,0,3.56,clear sky
75,Berdigestyakh,RU,62.0989,126.6992,24.84,97,91,6.02,overcast clouds
76,Port Augusta,AU,-32.5,137.7667,50.0,82,48,4.81,scattered clouds
77,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,65,40,12.66,scattered clouds
78,Lusambo,CD,-4.9667,23.45,75.13,76,100,2.28,overcast clouds
79,Borkenes,NO,68.774,16.1739,40.78,100,100,21.99,overcast clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,69.82,52,0,10.33,clear sky
81,Muros,ES,42.7762,-9.0603,63.16,76,5,10.29,clear sky
82,Goderich,CA,43.7501,-81.7165,53.92,58,100,10.36,overcast clouds
83,Muzhi,RU,65.3667,64.6667,21.09,88,39,11.27,scattered clouds
84,Kitimat,CA,54.0524,-128.6534,50.38,80,100,0.81,overcast clouds
85,Yellowknife,CA,62.456,-114.3525,52.32,50,20,9.22,few clouds
86,Hualmay,PE,-11.0964,-77.6139,70.34,74,17,10.09,few clouds
87,Bukachacha,RU,52.9833,116.9167,25.99,57,13,5.46,few clouds
88,Sur,OM,22.5667,59.5289,81.37,64,0,8.37,clear sky
89,Sao Francisco Do Sul,BR,-26.2433,-48.6381,73.31,68,75,11.5,broken clouds
90,Khatanga,RU,71.9667,102.5,25.81,93,69,9.42,broken clouds
91,Kapaa,US,22.0752,-159.319,79.12,78,75,14.97,broken clouds
92,Pervomayskoye,RU,43.919,46.7102,57.54,75,100,9.75,overcast clouds
93,Provideniya,RU,64.3833,-173.3,29.07,80,69,2.59,broken clouds
94,Hermanus,ZA,-34.4187,19.2345,58.8,92,10,5.86,clear sky
95,Ahipara,NZ,-35.1667,173.1667,60.01,85,18,6.11,few clouds
96,Praya,CV,14.9215,-23.5087,77.54,61,0,17.27,clear sky
97,Gigmoto,PH,13.7796,124.39,80.08,85,30,7.0,scattered clouds
98,Bubaque,GW,11.2833,-15.8333,78.4,71,2,18.77,clear sky
99,Xinzhou,CN,38.4092,112.7333,62.71,34,78,5.86,broken clouds
100,Matara,LK,5.9485,80.5353,79.57,87,99,11.07,moderate rain
101,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,4.61,light snow
102,Jamestown,US,42.097,-79.2353,67.51,55,0,6.91,clear sky
103,Tautira,PF,-17.7333,-149.15,81.09,79,91,12.19,overcast clouds
104,Saldanha,ZA,-33.0117,17.9442,55.45,96,44,5.44,scattered clouds
105,Chaiya,TH,9.3862,99.1986,78.28,89,95,1.88,overcast clouds
106,Lagoa,PT,39.05,-27.9833,62.01,86,100,27.31,overcast clouds
107,Padang,ID,-0.9492,100.3543,76.89,88,100,4.68,overcast clouds
108,Mana,GF,5.6592,-53.7767,81.7,77,100,7.65,overcast clouds
109,Mirabad,AF,30.4362,61.8383,86.41,13,0,9.17,clear sky
110,Rorvik,NO,64.8621,11.2373,42.78,81,100,13.4,overcast clouds
111,Leh,IN,34.1667,77.5833,45.75,51,18,5.14,few clouds
112,Mikumi,TZ,-7.4041,36.9831,67.06,96,29,2.91,scattered clouds
113,Yar-Sale,RU,66.8333,70.8333,12.94,82,14,11.14,few clouds
114,Waipawa,NZ,-41.4122,175.5153,51.8,90,7,3.74,clear sky
115,Aksu,CN,41.1231,80.2644,74.84,22,97,4.47,overcast clouds
116,Santa Marta,CO,11.2408,-74.199,89.65,62,75,9.22,thunderstorm
117,Waidhofen,DE,48.5833,11.3333,59.72,79,100,5.75,overcast clouds
118,Kavaratti,IN,10.5669,72.642,84.83,72,100,10.58,overcast clouds
119,Sao Filipe,CV,14.8961,-24.4956,73.27,78,56,5.64,broken clouds
120,Kruisfontein,ZA,-34.0033,24.7314,63.28,56,5,3.76,clear sky
121,Sitka,US,57.0531,-135.33,44.49,70,75,3.44,broken clouds
122,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,3.44,clear sky
123,Bethel,US,41.3712,-73.414,72.19,32,0,11.5,clear sky
124,Lavrentiya,RU,65.5833,-171.0,19.58,82,9,2.13,clear sky
125,Muisne,EC,0.6,-80.0333,78.62,76,85,13.96,overcast clouds
126,Broken Hill,AU,-31.95,141.4333,38.91,87,0,0.0,clear sky
127,Norman Wells,CA,65.282,-126.8329,35.64,75,100,17.27,overcast clouds
128,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,100,17.27,light snow
129,Margate,GB,51.3813,1.3862,56.7,77,79,1.01,broken clouds
130,Hobyo,SO,5.3505,48.5268,83.73,79,2,23.44,clear sky
131,Anloga,GH,5.7947,0.8973,83.21,79,95,11.95,overcast clouds
132,Riyadh,SA,24.6877,46.7219,95.14,13,50,6.85,scattered clouds
133,Mayo,US,38.8876,-76.5119,69.37,72,100,5.75,overcast clouds
134,Grafton,US,42.207,-71.6856,70.84,32,0,5.75,clear sky
135,Saint-Paul,RE,-21.0096,55.2707,75.36,81,14,1.97,light rain
136,Avarua,CK,-21.2078,-159.775,82.45,74,20,6.91,few clouds
137,Bambous Virieux,MU,-20.3428,57.7575,76.21,94,75,18.41,light rain
138,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,74,75,16.11,broken clouds
139,Upernavik,GL,72.7868,-56.1549,14.72,84,51,6.78,broken clouds
140,Faanui,PF,-16.4833,-151.75,81.36,73,69,7.54,broken clouds
141,Uddevalla,SE,58.3478,11.9424,48.56,83,8,1.01,clear sky
142,Kungsbacka,SE,57.4872,12.0761,51.08,73,13,17.0,few clouds
143,Chokurdakh,RU,70.6333,147.9167,19.45,95,100,7.49,overcast clouds
144,Launceston,AU,-41.45,147.1667,48.79,85,100,3.44,light rain
145,Cayenne,GF,4.9333,-52.3333,84.24,1,75,7.0,broken clouds
146,Port Hedland,AU,-20.3167,118.5667,73.45,40,0,12.66,clear sky
147,Airai,TL,-8.9266,125.4092,59.29,93,67,2.95,broken clouds
148,Cidreira,BR,-30.1811,-50.2056,66.58,67,77,8.41,broken clouds
149,Port Macquarie,AU,-31.4333,152.9167,61.9,86,96,7.72,overcast clouds
150,Sakit,IN,27.45,78.8167,86.76,29,0,4.63,clear sky
151,Port-Gentil,GA,-0.7193,8.7815,82.36,83,20,5.75,thunderstorm
152,The Pas,CA,53.8251,-101.2541,44.62,76,100,12.66,overcast clouds
153,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,85,75,10.36,broken clouds
154,Lebu,CL,-37.6167,-73.65,58.66,73,62,7.7,broken clouds
155,Yola,NG,9.2,12.4833,88.88,46,100,4.92,overcast clouds
156,Aktash,RU,50.3,87.7333,35.53,83,100,2.28,overcast clouds
157,Isangel,VU,-19.55,169.2667,76.95,79,1,9.01,clear sky
158,Bichura,RU,50.5881,107.6022,28.17,65,0,2.93,clear sky
159,Miri,MY,4.4148,114.0089,77.14,100,20,0.0,few clouds
160,Clyde River,CA,70.4692,-68.5914,26.83,74,40,8.05,scattered clouds
161,Thompson,CA,55.7435,-97.8558,37.56,70,100,6.91,overcast clouds
162,Kichmengskiy Gorodok,RU,59.9816,45.7854,29.3,87,47,5.32,scattered clouds
163,Sibu,MY,2.3,111.8167,77.31,94,40,0.0,scattered clouds
164,Coquimbo,CL,-29.9533,-71.3436,60.53,72,75,11.5,broken clouds
165,Sao Raimundo Nonato,BR,-9.0153,-42.6994,93.54,24,30,10.18,scattered clouds
166,Ryotsu,JP,38.0833,138.4333,59.25,53,0,2.82,clear sky
167,Nanortalik,GL,60.1432,-45.2371,34.27,78,100,12.17,overcast clouds
168,Petauke,ZM,-14.2426,31.3253,60.35,79,6,6.73,clear sky
169,Nome,US,64.5011,-165.4064,38.16,80,0,0.0,clear sky
170,Lolodorf,CM,3.2333,10.7333,71.76,98,100,1.39,moderate rain
171,Port Hardy,CA,50.6996,-127.4199,46.58,93,100,4.61,light rain
172,Mercedes,AR,-34.6515,-59.4307,72.03,50,82,6.11,broken clouds
173,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.9,80,100,8.81,overcast clouds
174,Te Anau,NZ,-45.4167,167.7167,49.44,94,28,1.72,scattered clouds
175,Mogadishu,SO,2.0371,45.3438,82.04,78,95,14.47,moderate rain
176,Shingu,JP,33.7333,135.9833,60.67,91,100,3.6,overcast clouds
177,Hamilton,US,39.1834,-84.5333,64.62,75,75,11.5,broken clouds
178,Pavlohrad,UA,48.5167,35.8667,46.8,60,99,10.6,overcast clouds
179,Georgetown,MY,5.4112,100.3354,82.33,93,20,2.3,light rain
180,Saint George,US,37.1041,-113.5841,84.79,17,0,4.61,clear sky
181,Marawi,PH,7.9986,124.2928,68.95,94,43,1.54,scattered clouds
182,Pevek,RU,69.7008,170.3133,25.09,94,98,7.18,overcast clouds
183,Panama City,PA,8.9936,-79.5197,78.3,91,75,9.22,broken clouds
184,Victoria,HK,22.2855,114.1577,76.17,82,2,5.99,clear sky
185,Tuy Hoa,VN,13.0833,109.3,75.65,93,100,4.14,overcast clouds
186,Nueve De Julio,AR,-35.4444,-60.8831,70.39,36,85,6.69,overcast clouds
187,Phetchaburi,TH,12.9667,99.5833,74.55,90,71,1.39,light rain
188,Narasannapeta,IN,18.4167,84.05,81.23,84,47,5.17,scattered clouds
189,Dzerzhinskoye,RU,56.8344,95.2283,39.43,63,100,4.85,overcast clouds
190,Haines Junction,CA,60.7522,-137.5108,46.35,39,100,8.05,overcast clouds
191,Karratha,AU,-20.7377,116.8463,74.61,38,0,16.6,clear sky
192,Bilma,NE,18.6853,12.9164,95.07,11,0,7.27,clear sky
193,Ilulissat,GL,69.2167,-51.1,24.82,50,0,9.22,clear sky
194,Egvekinot,RU,66.3167,-179.1667,15.8,82,64,1.19,broken clouds
195,Narsingi,IN,18.0333,78.4333,85.35,40,36,8.28,scattered clouds
196,Tigre,AR,-34.426,-58.5796,71.74,58,0,5.75,clear sky
197,Hami,CN,42.8,93.45,73.31,25,92,5.97,overcast clouds
198,Kandrian,PG,-6.2167,149.55,77.16,89,81,2.86,light rain
199,Kaitangata,NZ,-46.2817,169.8464,53.87,79,100,4.0,overcast clouds
200,Saint-Denis,FR,48.9167,2.3333,61.57,63,100,9.22,overcast clouds
201,Colares,PT,38.7992,-9.4469,66.78,55,0,14.97,clear sky
202,Araouane,ML,18.9048,-3.5265,93.47,19,100,5.73,overcast clouds
203,Chipinge,ZW,-20.1883,32.6236,56.61,78,3,1.68,clear sky
204,Iberia,US,29.9502,-91.7507,84.2,65,75,21.85,broken clouds
205,Beihai,CN,21.4833,109.1,75.02,87,6,7.76,clear sky
206,Ballina,AU,-28.8667,153.5667,69.01,100,100,0.0,light rain
207,Pyshma,RU,56.9523,63.2513,48.33,84,94,16.31,light rain
208,East London,ZA,-33.0153,27.9116,71.6,51,0,6.87,clear sky
209,Bergen,NO,60.392,5.328,49.15,79,75,10.36,light rain
210,Loei,TH,17.4167,101.5,66.79,75,12,1.68,few clouds
211,Male,MV,4.1748,73.5089,84.15,84,100,11.5,overcast clouds
212,Tarko-Sale,RU,64.9225,77.785,14.05,92,27,5.06,scattered clouds
213,Kotaparh,IN,19.15,82.35,80.8,49,69,6.89,broken clouds
214,Ancud,CL,-41.8697,-73.8203,54.23,91,98,13.78,overcast clouds
215,Betioky,MG,-23.7167,44.3833,72.41,64,0,9.35,clear sky
216,Joshimath,IN,30.5667,79.5667,60.15,78,90,1.14,overcast clouds
217,Novoagansk,RU,61.9449,76.6625,31.75,92,100,8.93,overcast clouds
218,Linhares,BR,-19.3911,-40.0722,81.81,71,33,11.45,scattered clouds
219,Atuona,PF,-9.8,-139.0333,78.57,76,100,13.09,overcast clouds
220,Shaunavon,CA,49.6501,-108.4181,73.18,31,100,17.6,overcast clouds
221,Luderitz,NA,-26.6481,15.1594,62.37,67,0,5.99,clear sky
222,Paita,PE,-5.0892,-81.1144,70.68,74,96,15.1,overcast clouds
223,Camana,PE,-16.6228,-72.7111,69.51,79,11,7.52,few clouds
224,Laredo,US,27.5064,-99.5075,89.89,58,40,8.05,scattered clouds
225,Linxia,CN,35.6003,103.2064,60.26,39,5,3.51,clear sky
226,Vardo,NO,70.3705,31.1107,35.58,69,0,23.02,clear sky
227,Kidal,ML,18.4411,1.4078,94.84,11,100,10.25,overcast clouds
228,Tiznit,MA,29.5833,-9.5,68.05,45,100,3.29,overcast clouds
229,Tarata,BO,-17.6167,-66.0167,80.02,18,0,5.14,clear sky
