City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Mbandaka,CD,0.0487,18.2603,70.45,95,100,4.38,overcast clouds
231,Varhaug,NO,58.6147,5.6457,48.85,85,100,0.69,overcast clouds
232,Huarmey,PE,-10.0681,-78.1522,70.86,75,56,10.2,broken clouds
233,Taoudenni,ML,22.6783,-3.9836,94.33,10,36,10.16,scattered clouds
234,Lasem,ID,-6.6922,111.4527,77.47,87,31,4.43,scattered clouds
235,Paamiut,GL,61.994,-49.6678,32.63,79,100,3.27,overcast clouds
236,Uglovskoye,RU,51.3557,80.1942,52.84,30,68,4.16,broken clouds
237,Bilibino,RU,68.0546,166.4372,31.32,96,100,2.19,overcast clouds
238,Bay Saint Louis,US,30.3088,-89.33,87.87,66,40,13.8,scattered clouds
239,Dikson,RU,73.5069,80.5464,19.24,96,100,7.45,light snow
240,Maniitsoq,GL,65.4167,-52.9,29.93,66,2,4.07,clear sky
241,Tabou,CI,4.423,-7.3528,80.96,84,47,6.67,scattered clouds
242,Rosarito,MX,32.3333,-117.0333,86.41,63,15,11.45,few clouds
243,Hailar,CN,49.2,119.7,38.26,32,89,12.33,overcast clouds
244,Lasa,IT,46.6166,10.7002,52.68,97,100,2.21,overcast clouds
245,Grand Baie,MU,-20.0182,57.5802,76.44,83,15,11.01,few clouds
246,Salalah,OM,17.0151,54.0924,84.29,84,75,5.75,broken clouds
247,Letlhakane,BW,-21.4167,25.5833,66.02,38,1,6.29,clear sky
248,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
249,Saskylakh,RU,71.9167,114.0833,19.96,93,100,9.37,overcast clouds
250,Chabahar,IR,25.2919,60.643,80.56,73,0,2.01,clear sky
251,Christchurch,NZ,-43.5333,172.6333,48.94,91,5,3.44,clear sky
252,Kandi,BJ,11.1342,2.9386,86.76,48,70,1.25,light rain
253,Westport,US,41.1415,-73.3579,73.44,45,0,14.97,clear sky
254,Charagua,BO,-19.8,-63.2167,76.57,23,0,7.07,clear sky
255,Hanyang,CN,32.1371,105.5126,62.8,71,37,2.91,scattered clouds
256,Katsuura,JP,35.1333,140.3,63.45,79,100,8.01,overcast clouds
257,Narsaq,GL,60.9167,-46.05,41.22,82,100,2.01,light rain
258,Kodiak,US,57.79,-152.4072,45.91,76,100,17.27,overcast clouds
259,Oranjemund,NA,-28.55,16.4333,60.19,76,0,4.25,clear sky
260,Ribeira Grande,PT,38.5167,-28.7,64.8,88,75,12.66,broken clouds
261,Xuddur,SO,4.1213,43.8894,75.96,76,20,11.97,few clouds
262,Yaring,TH,6.8662,101.3689,79.43,88,84,6.76,broken clouds
263,Meulaboh,ID,4.1363,96.1285,75.87,94,100,1.3,light rain
264,Pangnirtung,CA,66.1451,-65.7125,14.0,79,0,2.3,clear sky
265,Kyren,RU,51.6828,102.1408,35.06,62,100,1.12,overcast clouds
266,Buraydah,SA,26.326,43.975,88.25,19,2,10.8,clear sky
267,Kinablangan,PH,7.6947,126.5503,77.63,85,96,4.16,overcast clouds
268,Kahului,US,20.8947,-156.47,79.97,75,40,19.57,scattered clouds
269,Yangambi,CD,0.8102,24.4336,72.25,92,96,1.43,light rain
270,Tucupita,VE,9.0622,-62.051,87.8,56,100,6.35,overcast clouds
271,Korla,CN,41.7597,86.1469,76.98,24,100,13.76,overcast clouds
272,Honiara,SB,-9.4333,159.95,77.68,87,32,4.63,scattered clouds
273,Kem,RU,64.9555,34.5793,34.88,82,100,7.74,overcast clouds
274,Vestnes,NO,62.6264,7.0884,48.92,71,75,3.44,broken clouds
275,Severo-Kurilsk,RU,50.6789,156.125,34.25,86,34,8.21,scattered clouds
276,Calatayud,ES,41.3535,-1.6432,54.61,68,0,5.44,clear sky
277,Bethanien,NA,-26.502,17.1583,66.96,28,0,6.51,clear sky
278,Mackay,AU,-21.15,149.2,68.68,94,75,4.61,broken clouds
279,Hofn,IS,64.2539,-15.2082,40.84,91,100,15.61,overcast clouds
280,Olafsvik,IS,64.8945,-23.7142,36.61,89,78,14.58,broken clouds
281,Korop,UA,51.5664,32.9586,41.49,68,46,5.32,scattered clouds
282,Kununurra,AU,-15.7667,128.7333,78.78,31,75,9.22,broken clouds
283,Manicore,BR,-5.8092,-61.3003,80.89,92,80,2.13,broken clouds
284,Itarema,BR,-2.9248,-39.9167,78.87,87,48,11.1,scattered clouds
285,Sterling,US,39.0062,-77.4286,68.79,67,100,5.99,overcast clouds
286,Krasnoselkup,RU,65.7,82.4667,16.61,92,7,6.85,clear sky
287,Goundi,TD,9.3627,17.366,84.49,51,66,4.16,broken clouds
288,Teya,RU,60.3778,92.6267,30.69,93,95,3.06,overcast clouds
289,Fairbanks,US,64.8378,-147.7164,50.31,59,0,3.44,clear sky
290,Ambulu,ID,-8.345,113.6058,75.79,92,46,2.98,scattered clouds
291,Posevnaya,RU,54.3006,83.3297,45.12,40,54,3.47,broken clouds
292,La Ronge,CA,55.1001,-105.2842,39.45,75,40,14.97,scattered clouds
293,Moanda,GA,-1.5575,13.2178,72.91,95,100,2.33,overcast clouds
294,Maneadero,MX,31.7167,-116.5667,71.1,73,12,4.0,few clouds
295,Gornopravdinsk,RU,60.05,69.9,39.06,93,100,9.19,moderate rain
296,Pyapon,MM,16.2833,95.6833,82.8,68,17,3.58,few clouds
297,Tiksi,RU,71.6872,128.8694,4.48,99,88,6.02,overcast clouds
298,Moundou,TD,8.5667,16.0833,83.44,55,99,5.17,overcast clouds
299,Mozarlandia,BR,-14.7447,-50.5706,88.7,44,43,3.27,scattered clouds
300,Rio Gallegos,AR,-51.6226,-69.2181,57.25,35,75,23.02,broken clouds
301,Hasaki,JP,35.7333,140.8333,59.4,79,100,9.33,overcast clouds
302,Bousso,TD,10.4795,16.7117,87.64,45,60,4.72,broken clouds
303,Rockland,US,41.1668,-74.0496,75.0,38,100,1.99,overcast clouds
304,Ca Mau,VN,9.1769,105.15,79.38,88,72,5.17,broken clouds
305,Babu,CN,24.4167,111.5167,69.76,78,98,2.01,overcast clouds
306,Moctezuma,MX,29.8,-109.6667,90.1,12,0,6.67,clear sky
307,Cherskiy,RU,68.75,161.3,32.0,90,100,4.97,overcast clouds
308,Divnogorsk,RU,55.9594,92.3619,34.29,57,100,2.84,overcast clouds
309,Puranpur,IN,28.5167,80.15,79.5,42,0,4.92,clear sky
310,Tocopilla,CL,-22.092,-70.1979,68.25,67,21,7.16,few clouds
311,Caninde De Sao Francisco,BR,-9.66,-37.7894,82.99,59,78,11.86,broken clouds
312,Nampula,MZ,-15.1165,39.2666,71.55,88,40,6.91,scattered clouds
313,Bandarbeyla,SO,9.4942,50.8122,81.77,87,2,10.69,clear sky
314,Port Shepstone,ZA,-30.7414,30.455,67.66,84,0,9.84,clear sky
315,Turayf,SA,31.6725,38.6637,62.85,51,0,13.8,clear sky
316,Kucove,AL,40.8003,19.9167,59.23,77,31,3.85,scattered clouds
317,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,25,0,13.8,clear sky
318,Gravelbourg,CA,49.8834,-106.5512,77.27,26,100,13.53,overcast clouds
319,Cleethorpes,GB,53.5605,-0.0323,62.85,84,100,7.2,overcast clouds
320,Beaverlodge,CA,55.2166,-119.4361,54.75,63,100,3.65,overcast clouds
321,Trinidad,BO,-14.8333,-64.9,84.18,37,2,6.91,clear sky
322,Pisco,PE,-13.7,-76.2167,71.02,77,0,10.36,clear sky
323,Carupano,VE,10.6678,-63.2585,82.87,71,100,16.8,overcast clouds
324,Priiskovyy,RU,51.9333,116.6333,30.18,48,69,4.97,broken clouds
325,Vostok,RU,46.4856,135.8833,47.14,66,82,6.04,broken clouds
326,Mosquera,CO,4.7059,-74.2302,55.49,88,75,4.61,light intensity drizzle
327,Bathsheba,BB,13.2167,-59.5167,84.81,70,75,17.27,broken clouds
328,West Wendover,US,40.7391,-114.0733,63.61,34,0,3.44,clear sky
329,Aguilas,ES,37.4063,-1.5829,62.64,77,3,7.36,clear sky
330,Les Cayes,HT,18.2,-73.75,83.8,66,5,10.18,clear sky
331,Abu Kamal,SY,34.4506,40.9171,71.82,30,4,1.14,clear sky
332,Atyashevo,RU,54.5644,46.0691,33.3,69,41,6.31,scattered clouds
333,Masuda,JP,34.6667,131.85,58.91,90,80,5.75,broken clouds
334,Mongoumba,CF,3.6415,18.5936,68.88,94,96,1.36,overcast clouds
335,Road Town,VG,18.4167,-64.6167,82.49,69,40,11.5,scattered clouds
336,Along,IN,28.1667,94.7667,66.33,94,48,1.68,scattered clouds
337,Roma,US,43.2128,-75.4557,66.51,37,0,4.61,clear sky
338,Ayan,RU,56.45,138.1667,29.88,88,100,3.06,overcast clouds
339,Kavieng,PG,-2.5744,150.7967,82.83,78,100,13.02,light rain
340,Palmas Bellas,PA,9.2319,-80.0867,78.26,84,100,6.42,overcast clouds
341,Upata,VE,8.0086,-62.3989,81.93,67,100,5.55,overcast clouds
342,Kenora,CA,49.8167,-94.4337,61.77,39,20,10.36,few clouds
343,Sambava,MG,-14.2667,50.1667,74.08,86,36,11.18,scattered clouds
344,Penzance,GB,50.1186,-5.5371,54.28,88,35,7.2,scattered clouds
345,Luau,AO,-10.7073,22.2247,70.77,61,74,5.46,broken clouds
346,Kibakwe,TZ,-6.7167,36.3667,61.5,96,33,3.36,scattered clouds
347,Maldonado,UY,-34.6667,-54.9167,68.23,69,100,1.57,overcast clouds
348,Kananga,CD,-5.8958,22.4178,74.55,70,65,4.38,broken clouds
349,Jardim,BR,-21.4803,-56.1381,75.9,51,21,3.44,few clouds
350,Adrar,MR,20.5022,-10.0711,90.79,13,99,9.64,overcast clouds
351,Makasar,ID,-5.14,119.4221,75.25,100,20,3.44,few clouds
352,Karwar,IN,14.8,74.1333,82.02,75,94,6.04,overcast clouds
353,Hudiksvall,SE,61.729,17.1036,47.66,65,87,7.92,overcast clouds
354,Cascas,PE,-7.4833,-78.8167,76.17,52,68,9.6,broken clouds
355,Gararu,BR,-9.9675,-37.0833,80.13,75,3,8.79,clear sky
356,Lexington,US,37.9887,-84.4777,75.09,61,0,6.91,clear sky
357,Corinto,GR,37.9407,22.9573,63.41,64,22,2.64,few clouds
358,Ulladulla,AU,-35.35,150.4667,50.9,60,0,11.56,clear sky
359,Lata,PT,40.1629,-8.3327,62.82,76,7,2.75,clear sky
360,Port Blair,IN,11.6667,92.75,83.01,75,97,5.03,overcast clouds
361,Vieques,PR,18.425,-65.8329,88.84,69,20,21.85,few clouds
362,Havelock,US,34.8791,-76.9013,73.38,84,100,9.22,overcast clouds
363,Clinton,US,42.587,-82.9199,61.45,66,100,1.01,overcast clouds
364,Saint-Louis,SN,16.3333,-15.0,103.64,15,5,12.21,clear sky
365,Buchanan,LR,5.8808,-10.0467,77.14,90,100,2.93,overcast clouds
366,Ilek,RU,51.5271,53.3831,41.67,61,100,14.03,overcast clouds
367,Oksfjord,NO,70.2396,22.3479,41.07,82,100,7.16,overcast clouds
368,Dukat,RU,62.55,155.55,25.54,86,100,7.74,overcast clouds
369,Greenville,US,35.6127,-77.3663,73.42,76,100,5.75,overcast clouds
370,Lethem,GY,3.3803,-59.7968,91.0,50,45,3.96,scattered clouds
371,Sistranda,NO,63.7256,8.834,46.36,76,99,19.89,overcast clouds
372,Chicama,PE,-7.8447,-79.1469,64.94,63,64,10.42,broken clouds
373,Beloha,MG,-25.1667,45.05,70.61,76,4,9.86,clear sky
374,Xunchang,CN,28.4543,104.715,69.6,76,100,2.77,overcast clouds
375,Lompoc,US,34.6391,-120.4579,82.69,74,0,8.05,clear sky
376,Verkhnevilyuysk,RU,63.4453,120.3167,27.82,97,100,4.88,light snow
377,Olinda,BR,-8.0089,-34.8553,83.93,70,40,9.22,scattered clouds
378,Cocobeach,GA,1.0002,9.5823,81.34,81,100,4.45,moderate rain
379,Ivanovka,KG,42.8878,75.085,57.07,67,0,3.65,clear sky
380,Taltal,CL,-25.4,-70.4833,65.77,76,100,5.03,overcast clouds
381,Cedar City,US,37.6775,-113.0619,69.4,21,0,10.36,clear sky
382,Sinnamary,GF,5.3833,-52.95,80.64,83,83,8.28,broken clouds
383,Tshikapa,CD,-6.4167,20.8,75.18,73,98,1.83,overcast clouds
384,Matamoros,MX,25.5333,-103.25,92.26,8,0,6.26,clear sky
385,Ust-Kuyga,RU,70.0167,135.6,14.61,95,100,4.05,overcast clouds
386,Tezu,IN,27.9167,96.1667,69.1,82,3,4.56,clear sky
387,Komsomolskiy,UZ,40.4272,71.7189,68.72,64,3,4.61,clear sky
388,Rio De Janeiro,BR,-22.9028,-43.2075,80.6,50,20,17.27,few clouds
389,Champerico,GT,14.3,-91.9167,88.34,68,100,9.93,overcast clouds
390,Chas,IN,23.6333,86.1667,82.35,62,41,7.9,scattered clouds
391,Kampot,KH,10.6167,104.1833,82.45,85,96,5.28,overcast clouds
392,Evensk,RU,61.95,159.2333,30.16,95,100,11.68,light snow
393,Ostersund,SE,63.1792,14.6357,41.61,70,0,14.97,clear sky
394,Diapaga,BF,12.0708,1.7889,91.36,38,83,14.34,light rain
395,Saurimo,AO,-9.6608,20.3916,73.22,60,100,5.59,overcast clouds
396,Henties Bay,NA,-22.116,14.2845,68.92,54,0,5.46,clear sky
397,Bayevo,RU,53.2833,80.7667,50.18,37,8,2.66,clear sky
398,Mount Isa,AU,-20.7333,139.5,58.77,44,91,12.66,overcast clouds
399,Trincomalee,LK,8.5711,81.2335,80.4,85,92,8.88,overcast clouds
400,Camocim,BR,-2.9022,-40.8411,79.16,88,45,10.09,scattered clouds
401,San Patricio,US,28.017,-97.5169,87.19,66,100,15.99,overcast clouds
402,Fort Nelson,CA,58.8053,-122.7002,54.99,24,75,5.75,broken clouds
403,Berlevag,NO,70.8578,29.0864,33.75,64,0,20.71,clear sky
404,Posse,BR,-14.0931,-46.3694,83.75,41,17,4.65,few clouds
405,Zhezkazgan,KZ,47.8043,67.7144,58.51,53,3,4.56,clear sky
406,Vestmannaeyjar,IS,63.4427,-20.2734,42.51,61,98,25.21,overcast clouds
407,Axim,GH,4.8699,-2.2405,81.09,83,75,7.2,broken clouds
408,Moldovita,RO,47.6833,25.5333,44.53,87,39,3.06,scattered clouds
409,Iqaluit,CA,63.7506,-68.5145,20.93,62,0,13.8,clear sky
410,Redding,US,40.5865,-122.3917,65.97,52,100,6.91,overcast clouds
411,Churapcha,RU,62.0025,132.4325,27.57,90,100,11.74,overcast clouds
412,Zhashkiv,UA,49.2454,30.1102,43.07,67,10,7.07,clear sky
413,Kolchugino,RU,56.3,39.3833,34.47,59,18,5.3,few clouds
414,Pacific Grove,US,36.6177,-121.9166,73.35,66,0,8.99,clear sky
415,Longyan,CN,25.1072,117.0225,65.77,88,100,1.86,overcast clouds
416,Manta,EC,-0.95,-80.7333,85.78,70,75,10.36,broken clouds
417,Constitucion,CL,-35.3333,-72.4167,60.46,77,94,8.66,overcast clouds
418,Faya,SA,18.3851,42.4509,66.72,39,63,4.09,broken clouds
419,Namibe,AO,-15.1961,12.1522,78.82,57,5,4.85,clear sky
420,Walvis Bay,NA,-22.9575,14.5053,66.09,41,0,7.61,clear sky
421,Port Lincoln,AU,-34.7333,135.8667,56.01,58,89,10.47,overcast clouds
422,Iguape,BR,-24.7081,-47.5553,70.61,78,84,12.39,broken clouds
423,Samarai,PG,-10.6167,150.6667,81.82,78,69,6.51,broken clouds
424,Miramar,US,25.9873,-80.2323,90.01,65,4,4.0,clear sky
425,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,74.41,47,0,2.57,clear sky
426,Manavalakurichi,IN,8.1333,77.3,81.82,86,100,7.7,overcast clouds
427,Jalu,LY,29.0331,21.5482,75.76,23,29,10.0,scattered clouds
428,Manado,ID,1.487,124.8455,75.97,94,40,2.3,scattered clouds
429,Rehoboth,NA,-23.3167,17.0833,60.39,32,0,4.43,clear sky
430,San Policarpo,PH,12.1791,125.5072,80.8,81,100,6.67,overcast clouds
431,Hibbing,US,47.4272,-92.9377,70.39,26,0,4.25,clear sky
432,Alofi,NU,-19.0595,-169.9187,78.69,78,25,8.05,scattered clouds
433,Flateby,NO,59.8333,11.1667,54.59,75,8,3.38,clear sky
434,Pasighat,IN,28.0667,95.3333,70.95,74,10,3.96,clear sky
435,Saint-Tite,CA,46.7334,-72.5658,61.02,32,57,13.06,broken clouds
436,Ita,PY,-25.4833,-57.35,69.19,80,100,3.47,overcast clouds
437,Belyy Yar,RU,53.6039,91.3903,35.49,55,71,2.24,broken clouds
438,Inhambane,MZ,-23.865,35.3833,69.78,88,20,0.0,few clouds
439,Encruzilhada,BR,-15.5314,-40.9094,78.53,52,90,2.95,overcast clouds
440,Umm Lajj,SA,25.0213,37.2685,77.27,49,0,11.43,clear sky
441,Petatlan,MX,17.5167,-101.2667,90.75,38,15,7.74,few clouds
442,Porto Velho,BR,-8.7619,-63.9039,82.45,69,75,3.44,broken clouds
443,Vung Tau,VN,10.346,107.0843,82.31,81,94,19.71,moderate rain
444,Ciudad Guayana,VE,8.3533,-62.6528,88.36,54,97,8.75,overcast clouds
445,Soroti,UG,1.7146,33.6111,65.34,95,20,4.99,light rain
446,Mokobeng,BW,-22.9965,27.6678,68.77,40,26,2.37,scattered clouds
447,Rio Grande,BR,-32.035,-52.0986,75.31,66,15,5.32,few clouds
448,Martapura,ID,-3.4167,114.85,75.29,100,61,1.14,mist
449,Dovolnoye,RU,54.4958,79.6671,50.34,32,68,4.83,broken clouds
450,Carutapera,BR,-1.195,-46.02,79.43,90,92,4.76,light rain
451,Itaituba,BR,-4.2761,-55.9836,93.36,55,40,9.22,scattered clouds
452,Yatou,CN,37.15,122.3833,55.4,93,94,11.05,overcast clouds
453,Najran,SA,17.4924,44.1277,83.05,23,12,4.47,few clouds
454,La Tuque,CA,47.4334,-72.7824,53.85,20,68,13.8,broken clouds
455,Qandala,SO,11.472,49.8728,89.11,46,62,6.4,broken clouds
456,Almaznyy,RU,48.0448,40.045,48.88,46,100,15.97,overcast clouds
457,Boulder City,US,35.9786,-114.8325,89.44,10,0,4.61,clear sky
458,Pumiao,CN,22.75,108.4833,72.0,83,83,4.36,broken clouds
459,Zletovo,MK,41.9886,22.2361,59.22,60,100,4.85,overcast clouds
