City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marrakesh,MA,2022-05-05 18:18:56,31.6315,-8.0083,84.27,20,20,9.22
1,Tukrah,LY,2022-05-05 18:18:57,32.5341,20.5791,66.45,52,0,14.38
2,Kodiak,US,2022-05-05 18:18:23,57.79,-152.4072,42.31,81,100,12.66
3,Murray Bridge,AU,2022-05-05 18:18:58,-35.1167,139.2667,50.13,82,47,8.72
4,Buchanan,LR,2022-05-05 18:18:59,5.8808,-10.0467,81.21,82,86,16.42
5,Safford,US,2022-05-05 18:18:59,32.834,-109.7076,81.1,11,0,3.44
6,Esperance,AU,2022-05-05 18:19:01,-33.8667,121.9,53.38,78,24,8.66
7,Waipawa,NZ,2022-05-05 18:19:01,-41.4122,175.5153,50.05,92,7,4.59
8,Rocha,UY,2022-05-05 18:19:02,-34.4833,-54.3333,67.77,55,41,5.39
9,Kharakvasla,IN,2022-05-05 18:19:03,18.4333,73.7667,80.31,54,0,4.79
10,Koslan,RU,2022-05-05 18:19:04,63.4564,48.8989,26.6,86,81,4.0
11,Albany,US,2022-05-05 18:17:49,42.6001,-73.9662,65.91,45,71,1.01
12,Hilo,US,2022-05-05 18:19:05,19.7297,-155.09,77.29,96,100,3.44
13,Punta Arenas,CL,2022-05-05 18:19:06,-53.15,-70.9167,50.11,57,75,29.93
14,Saint-Philippe,RE,2022-05-05 18:19:06,-21.3585,55.7679,76.59,87,69,16.55
15,Jamestown,US,2022-05-05 18:14:22,42.097,-79.2353,63.52,58,0,9.22
16,Rikitea,PF,2022-05-05 18:17:27,-23.1203,-134.9692,78.24,85,38,14.63
17,Souillac,MU,2022-05-05 18:19:08,-20.5167,57.5167,77.38,83,75,19.57
18,Faanui,PF,2022-05-05 18:19:11,-16.4833,-151.75,81.18,74,31,7.81
19,Constitucion,CL,2022-05-05 18:19:12,-35.3333,-72.4167,61.12,75,99,6.51
20,Cabo San Lucas,MX,2022-05-05 18:16:48,22.8909,-109.9124,82.62,54,0,3.44
21,Tura,IN,2022-05-05 18:19:13,25.5198,90.2201,69.66,90,4,4.14
22,Arraial Do Cabo,BR,2022-05-05 18:19:14,-22.9661,-42.0278,78.76,61,40,12.66
23,Georgetown,MY,2022-05-05 18:18:43,5.4112,100.3354,82.33,88,20,3.44
24,Port Alfred,ZA,2022-05-05 18:19:15,-33.5906,26.891,71.55,62,2,5.01
25,Kizner,RU,2022-05-05 18:19:16,56.2749,51.508,32.77,78,62,8.99
26,Lensk,RU,2022-05-05 18:19:16,60.7253,114.9278,32.02,90,85,7.7
27,Geraldton,AU,2022-05-05 18:19:17,-28.7667,114.6,61.21,41,0,13.8
28,Mount Isa,AU,2022-05-05 18:19:17,-20.7333,139.5,58.77,41,99,14.97
29,Lamar,US,2022-05-05 18:15:21,33.6668,-95.5836,71.98,94,100,19.57
30,Camacha,PT,2022-05-05 18:19:18,33.0833,-16.3333,62.02,72,40,14.97
31,Kargasok,RU,2022-05-05 18:19:19,59.0556,80.8572,47.59,62,88,7.92
32,Upernavik,GL,2022-05-05 18:19:19,72.7868,-56.1549,14.92,77,20,7.67
33,Chokurdakh,RU,2022-05-05 18:19:20,70.6333,147.9167,16.5,96,99,7.09
34,Hobart,AU,2022-05-05 18:18:07,-42.8794,147.3294,57.06,95,100,23.02
35,New Norfolk,AU,2022-05-05 18:19:22,-42.7826,147.0587,56.7,85,100,5.99
36,Novovarshavka,RU,2022-05-05 18:19:23,54.1721,74.6946,57.54,47,85,5.93
37,Sao Filipe,CV,2022-05-05 18:19:24,14.8961,-24.4956,73.81,77,16,6.71
38,Fullerton,US,2022-05-05 18:14:35,33.8703,-117.9253,83.23,61,0,4.61
39,Shache,CN,2022-05-05 18:19:25,38.4167,77.2406,76.48,23,100,13.47
40,Bethel,US,2022-05-05 18:19:26,41.3712,-73.414,72.18,37,0,8.05
41,Namatanai,PG,2022-05-05 18:19:27,-3.6667,152.4333,79.48,81,100,8.12
42,Qaanaaq,GL,2022-05-05 18:15:20,77.484,-69.3632,19.36,78,36,6.8
43,Archidona,ES,2022-05-05 18:19:27,37.0965,-4.3887,61.41,59,40,4.9
44,Ballina,AU,2022-05-05 18:19:29,-28.8667,153.5667,69.01,99,100,6.02
45,Cidreira,BR,2022-05-05 18:19:30,-30.1811,-50.2056,67.59,66,94,10.04
46,Ponta Do Sol,PT,2022-05-05 18:20:33,32.6667,-17.1,69.71,66,16,5.3
47,Dalby,AU,2022-05-05 18:20:34,-27.1833,151.2667,64.58,88,100,5.35
48,Guerrero Negro,MX,2022-05-05 18:20:35,27.9769,-114.0611,69.73,60,4,10.8
49,Namtsy,RU,2022-05-05 18:20:35,62.7161,129.6658,26.01,79,100,12.28
50,Yellowknife,CA,2022-05-05 18:20:36,62.456,-114.3525,48.72,61,20,8.05
51,Rawson,AR,2022-05-05 18:20:37,-43.3002,-65.1023,65.68,37,30,6.29
52,Castro,BR,2022-05-05 18:20:39,-24.7911,-50.0119,69.42,56,26,2.19
53,Iqaluit,CA,2022-05-05 18:20:40,63.7506,-68.5145,20.93,62,0,16.11
54,Sur,OM,2022-05-05 18:20:41,22.5667,59.5289,82.13,64,0,5.44
55,Ust-Nera,RU,2022-05-05 18:20:41,64.5667,143.2,24.4,95,100,5.5
56,Mataura,NZ,2022-05-05 18:20:42,-46.1927,168.8643,52.48,90,80,2.95
57,Mahenge,TZ,2022-05-05 18:20:42,-8.6833,36.7167,62.17,93,46,2.39
58,Puerto Ayora,EC,2022-05-05 18:20:43,-0.7393,-90.3518,76.96,87,97,7.25
59,Khatanga,RU,2022-05-05 18:20:43,71.9667,102.5,30.4,98,100,10.31
60,Ushirombo,TZ,2022-05-05 18:18:08,-3.4919,31.9639,68.45,83,100,2.77
61,Gedo,ET,2022-05-05 18:20:44,9.0167,37.45,60.91,30,57,6.4
62,Chuy,UY,2022-05-05 18:20:45,-33.6971,-53.4616,67.26,55,22,4.34
63,Boueni,YT,2022-05-05 18:20:45,-12.9025,45.0761,80.58,67,65,10.83
64,Tasiilaq,GL,2022-05-05 18:20:46,65.6145,-37.6368,28.56,63,2,2.95
65,Porto Novo,BJ,2022-05-05 18:20:46,6.4965,2.6036,82.22,76,85,7.76
66,Busselton,AU,2022-05-05 18:20:47,-33.65,115.3333,55.56,58,0,15.19
67,Saint-Augustin,CA,2022-05-05 18:20:47,51.226,-58.6502,47.01,53,65,9.48
68,Touros,BR,2022-05-05 18:20:48,-5.1989,-35.4608,77.32,91,96,14.81
69,Nanortalik,GL,2022-05-05 18:20:49,60.1432,-45.2371,34.27,73,100,9.08
70,Riohacha,CO,2022-05-05 18:20:50,11.5444,-72.9072,91.15,55,100,10.74
71,Ushuaia,AR,2022-05-05 18:20:47,-54.8,-68.3,49.66,46,40,18.41
72,San Patricio,US,2022-05-05 18:20:52,28.017,-97.5169,86.88,60,39,19.6
73,Sturgeon Bay,US,2022-05-05 18:20:54,44.8342,-87.377,58.96,51,0,6.91
74,Belyy Yar,RU,2022-05-05 18:20:55,53.6039,91.3903,39.09,48,37,2.24
75,Bluff,NZ,2022-05-05 18:20:55,-46.6,168.3333,52.81,87,41,5.66
76,Emba,KZ,2022-05-05 18:20:56,48.8264,58.1442,56.19,49,45,8.05
77,Singleton,AU,2022-05-05 18:20:56,-32.5667,151.1833,56.98,78,80,4.0
78,Hendala,LK,2022-05-05 18:20:57,6.9909,79.883,80.69,87,83,8.59
79,Codrington,AU,2022-05-05 18:20:57,-38.2667,141.9667,48.81,86,99,2.68
80,Hovd,MN,2022-05-05 18:20:59,48.0056,91.6419,52.18,27,89,2.91
81,Calabozo,VE,2022-05-05 18:20:59,8.9242,-67.4293,90.57,46,97,10.45
82,Nhulunbuy,AU,2022-05-05 18:21:01,-12.2333,136.7667,79.41,83,75,8.05
83,Barzas,RU,2022-05-05 18:21:01,55.7167,86.3167,42.31,57,80,1.99
84,Fairbanks,US,2022-05-05 18:17:21,64.8378,-147.7164,46.6,62,40,1.01
85,Mangrol,IN,2022-05-05 18:21:02,21.1167,70.1167,81.66,81,0,11.83
86,Saldanha,ZA,2022-05-05 18:21:03,-33.0117,17.9442,57.25,96,24,7.11
87,Los Llanos De Aridane,ES,2022-05-05 18:21:04,28.6585,-17.9182,64.15,81,75,10.36
88,Huarmey,PE,2022-05-05 18:21:04,-10.0681,-78.1522,71.83,74,16,10.0
89,Nikolskoye,RU,2022-05-05 18:21:06,59.7035,30.7861,49.8,56,100,5.1
90,Cap Malheureux,MU,2022-05-05 18:21:09,-19.9842,57.6142,75.47,80,22,8.99
91,Kapaa,US,2022-05-05 18:21:09,22.0752,-159.319,77.32,80,40,16.11
92,Gibara,CU,2022-05-05 18:22:11,21.1097,-76.1317,88.92,65,24,10.67
93,Rock Sound,BS,2022-05-05 18:22:12,24.9,-76.2,77.77,74,0,5.64
94,Carnarvon,AU,2022-05-05 18:22:12,-24.8667,113.6333,64.47,52,13,6.91
95,Hithadhoo,MV,2022-05-05 18:22:14,-0.6,73.0833,83.84,74,100,17.11
96,Asfi,MA,2022-05-05 18:22:14,32.2994,-9.2372,69.21,61,0,27.49
97,Kruisfontein,ZA,2022-05-05 18:22:15,-34.0033,24.7314,62.6,67,11,1.92
98,Kaitangata,NZ,2022-05-05 18:22:17,-46.2817,169.8464,53.74,81,73,4.29
99,Vaini,TO,2022-05-05 18:22:18,-21.2,-175.2,69.96,94,20,1.14
100,Gunjur,GM,2022-05-05 18:22:18,13.2019,-16.7339,87.87,45,0,13.8
101,Comodoro Rivadavia,AR,2022-05-05 18:22:19,-45.8667,-67.5,62.46,25,0,5.75
102,Hermanus,ZA,2022-05-05 18:22:20,-34.4187,19.2345,59.81,92,13,8.86
103,Port Lincoln,AU,2022-05-05 18:22:20,-34.7333,135.8667,56.48,57,80,13.13
104,Moranbah,AU,2022-05-05 18:22:21,-22.0016,148.0466,70.25,78,43,4.25
105,Kardonikskaya,RU,2022-05-05 18:22:22,43.8617,41.7194,42.21,97,100,2.82
106,Barahona,DO,2022-05-05 18:22:22,18.2085,-71.1008,85.82,74,40,16.11
107,Lompoc,US,2022-05-05 18:22:23,34.6391,-120.4579,68.14,86,100,5.75
108,Olafsvik,IS,2022-05-05 18:22:24,64.8945,-23.7142,37.65,77,100,7.83
109,Leningradskiy,RU,2022-05-05 18:22:25,69.3833,178.4167,8.8,96,65,4.41
110,Port Elizabeth,ZA,2022-05-05 18:22:26,-33.918,25.5701,61.09,88,0,2.3
111,Poum,NC,2022-05-05 18:22:26,-20.2333,164.0167,77.32,79,11,5.35
112,Batagay,RU,2022-05-05 18:22:29,67.6333,134.6333,22.84,97,100,3.29
113,Haapiti,PF,2022-05-05 18:22:29,-17.5667,-149.8667,80.33,78,66,11.41
114,Pangnirtung,CA,2022-05-05 18:22:31,66.1451,-65.7125,14.0,79,20,6.91
115,Cape Town,ZA,2022-05-05 18:22:32,-33.9258,18.4232,60.12,89,20,5.75
116,Camapua,BR,2022-05-05 18:22:32,-19.5314,-54.0439,79.79,37,0,2.48
117,Saint George,US,2022-05-05 18:21:41,37.1041,-113.5841,79.63,20,0,6.91
118,Yeniseysk,RU,2022-05-05 18:22:33,58.4497,92.1703,39.78,68,99,4.92
119,Otjimbingwe,NA,2022-05-05 18:22:34,-22.35,16.1333,70.57,24,0,3.96
120,Aykhal,RU,2022-05-05 18:22:34,66.0,111.5,31.17,97,99,14.88
121,Kolokani,ML,2022-05-05 18:22:35,13.5728,-8.0339,102.47,11,31,10.71
122,Butaritari,KI,2022-05-05 18:22:35,3.0707,172.7902,81.86,68,79,17.4
123,Suntar,RU,2022-05-05 18:22:36,62.1444,117.6319,31.57,95,53,8.28
124,Luzhou,CN,2022-05-05 18:22:00,28.8724,105.4405,72.59,74,99,1.36
125,Longyearbyen,SJ,2022-05-05 18:22:37,78.2186,15.6401,22.84,68,75,5.75
126,Shenkursk,RU,2022-05-05 18:22:37,62.1091,42.896,32.95,73,84,4.79
127,Barrow,US,2022-05-05 18:22:38,71.2906,-156.7887,12.22,85,100,12.66
128,Wahpeton,US,2022-05-05 18:22:38,46.2652,-96.6059,65.12,63,100,11.5
129,Laurel,US,2022-05-05 18:21:24,39.0993,-76.8483,68.25,70,100,6.91
130,Namie,JP,2022-05-05 18:22:39,37.4833,141.0,52.56,78,1,4.07
131,East London,ZA,2022-05-05 18:22:43,-33.0153,27.9116,72.54,78,0,5.75
132,Roebourne,AU,2022-05-05 18:22:44,-20.7833,117.1333,76.32,36,0,16.08
133,Meulaboh,ID,2022-05-05 18:22:45,4.1363,96.1285,77.0,91,100,2.98
134,Bubaque,GW,2022-05-05 18:22:45,11.2833,-15.8333,78.6,71,7,16.73
135,Yerofey Pavlovich,RU,2022-05-05 18:22:47,53.9667,121.9667,30.43,64,99,4.61
136,Galveston,US,2022-05-05 18:22:47,29.3669,-94.9669,87.06,78,100,21.85
137,Katsuura,JP,2022-05-05 18:20:26,35.1333,140.3,63.52,82,100,7.94
138,Abengourou,CI,2022-05-05 18:22:48,6.7297,-3.4964,81.75,69,87,1.52
139,Itaituba,BR,2022-05-05 18:23:49,-4.2761,-55.9836,93.36,55,40,8.05
140,Zhangye,CN,2022-05-05 18:23:49,38.9342,100.4517,66.99,31,83,7.36
141,Whitehorse,CA,2022-05-05 18:23:51,60.7161,-135.0538,45.01,46,40,8.05
142,Talnakh,RU,2022-05-05 18:23:53,69.4865,88.3972,16.21,96,96,6.4
143,Rio Gallegos,AR,2022-05-05 18:23:54,-51.6226,-69.2181,51.82,52,84,17.4
144,Fukue,JP,2022-05-05 18:23:55,32.6881,128.8419,66.29,77,85,7.05
145,Izumo,JP,2022-05-05 18:23:55,35.3667,132.7667,57.15,71,73,5.84
146,Salalah,OM,2022-05-05 18:23:56,17.0151,54.0924,84.29,84,40,3.44
147,Nantucket,US,2022-05-05 18:23:56,41.2835,-70.0995,62.74,55,0,13.8
148,Atuona,PF,2022-05-05 18:23:58,-9.8,-139.0333,78.49,75,83,14.76
149,Mogadishu,SO,2022-05-05 18:23:58,2.0371,45.3438,82.71,77,57,15.61
150,Jiaohe,CN,2022-05-05 18:23:59,43.7286,127.3447,55.11,65,100,12.88
151,Ancud,CL,2022-05-05 18:23:59,-41.8697,-73.8203,53.91,93,100,14.58
152,Urumqi,CN,2022-05-05 18:23:04,43.801,87.6005,67.15,56,0,13.42
153,Sao Raimundo Nonato,BR,2022-05-05 18:24:01,-9.0153,-42.6994,97.36,24,24,10.02
154,Najran,SA,2022-05-05 18:24:01,17.4924,44.1277,84.85,14,2,8.08
155,Zlobin,HR,2022-05-05 18:24:02,45.2924,14.6541,55.17,66,0,3.44
156,Labuhan,ID,2022-05-05 18:24:02,-6.8844,112.2051,79.21,83,38,4.74
157,Tilichiki,RU,2022-05-05 18:24:03,60.4667,166.1,23.88,90,85,6.29
158,Kavieng,PG,2022-05-05 18:24:03,-2.5744,150.7967,82.83,77,99,12.15
159,Presidencia Roque Saenz Pena,AR,2022-05-05 18:24:04,-26.7852,-60.4388,77.09,47,14,6.13
160,Thunder Bay,CA,2022-05-05 18:20:34,48.4001,-89.3168,51.71,43,20,11.5
161,Pattani,TH,2022-05-05 18:23:17,6.75,100.4167,76.71,96,100,1.66
162,Mar Del Plata,AR,2022-05-05 18:24:05,-38.0023,-57.5575,70.88,57,0,16.11
163,Mananara,MG,2022-05-05 18:24:06,-16.1667,49.7667,72.59,93,22,5.82
164,Ndele,CF,2022-05-05 18:24:07,8.4109,20.6473,72.3,85,96,11.77
165,Mbandaka,CD,2022-05-05 18:24:08,0.0487,18.2603,70.29,96,91,5.79
166,Haines Junction,CA,2022-05-05 18:24:09,60.7522,-137.5108,44.55,42,96,6.91
167,Shunyi,CN,2022-05-05 18:24:10,40.125,116.6453,71.55,49,0,6.71
168,Kosonsoy,UZ,2022-05-05 18:24:11,41.2561,71.5508,63.16,64,22,6.73
169,Ipixuna,BR,2022-05-05 18:24:11,-1.7625,-48.8043,81.27,91,45,3.91
170,Humboldt,US,2022-05-05 18:24:12,40.6665,-123.9178,45.68,96,100,7.02
171,Plyussa,RU,2022-05-05 18:24:13,58.4308,29.3654,43.65,55,95,5.79
172,Diego De Almagro,CL,2022-05-05 18:24:17,-26.3667,-70.05,76.59,24,87,8.3
173,Magole,TZ,2022-05-05 18:24:20,-6.3667,37.3667,69.46,95,54,1.63
174,Lamu,KE,2022-05-05 18:24:20,-2.2717,40.902,80.82,82,51,14.5
175,Binzhou,CN,2022-05-05 18:24:21,37.3667,118.0167,71.49,38,99,8.61
176,Bengkulu,ID,2022-05-05 18:24:21,-3.8004,102.2655,76.39,88,100,4.85
177,Bangkalan,ID,2022-05-05 18:22:53,-7.0455,112.7351,82.35,84,59,3.27
178,Paita,PE,2022-05-05 18:24:22,-5.0892,-81.1144,71.98,70,94,10.63
179,Hasaki,JP,2022-05-05 18:24:23,35.7333,140.8333,59.4,81,100,10.92
180,Lianga,PH,2022-05-05 18:24:24,8.6336,126.0947,74.34,96,83,1.52
181,Dikson,RU,2022-05-05 18:24:24,73.5069,80.5464,15.93,98,99,5.01
182,Lengshuijiang,CN,2022-05-05 18:24:27,27.6881,111.4294,68.72,68,61,1.43
183,Almaznyy,RU,2022-05-05 18:24:28,48.0448,40.045,50.58,47,100,14.56
184,Alofi,NU,2022-05-05 18:25:29,-19.0595,-169.9187,73.29,88,22,5.75
185,Ayolas,PY,2022-05-05 18:25:30,-27.4,-56.9,73.54,64,10,3.56
186,Provideniya,RU,2022-05-05 18:25:31,64.3833,-173.3,26.51,87,60,3.15
187,Iquique,CL,2022-05-05 18:25:33,-20.2208,-70.1431,66.24,71,13,6.55
188,Toyooka,JP,2022-05-05 18:25:34,35.5333,134.8333,57.22,91,100,7.11
189,Sitka,US,2022-05-05 18:25:35,57.0531,-135.33,44.49,76,75,3.44
190,Thompson,CA,2022-05-05 18:25:36,55.7435,-97.8558,37.56,65,100,10.36
191,Dandong,CN,2022-05-05 18:25:37,40.1292,124.3947,52.5,86,99,8.75
192,Muroto,JP,2022-05-05 18:25:37,33.2833,134.15,66.24,76,100,7.58
193,Phalodi,IN,2022-05-05 18:25:38,27.1333,72.3667,93.16,20,57,10.27
194,Marawi,PH,2022-05-05 18:25:40,7.9986,124.2928,69.31,94,79,1.36
195,Lorengau,PG,2022-05-05 18:25:40,-2.0226,147.2712,80.85,82,61,4.7
196,Saskylakh,RU,2022-05-05 18:25:41,71.9167,114.0833,18.48,95,64,8.63
197,Ayan,RU,2022-05-05 18:25:42,56.45,138.1667,28.9,89,100,2.26
198,Bandarbeyla,SO,2022-05-05 18:25:43,9.4942,50.8122,82.72,83,24,8.12
199,Burgos,ES,2022-05-05 18:25:43,42.3394,-3.7079,59.41,63,20,14.97
200,Husavik,IS,2022-05-05 18:25:45,66.0449,-17.3389,39.15,77,73,9.46
201,Naze,JP,2022-05-05 18:24:30,28.3667,129.4833,67.12,90,100,14.29
202,Port-Gentil,GA,2022-05-05 18:25:47,-0.7193,8.7815,84.16,79,20,9.22
203,Luderitz,NA,2022-05-05 18:25:47,-26.6481,15.1594,66.85,54,0,7.25
204,Dwarka,IN,2022-05-05 18:25:48,22.2394,68.9678,82.74,73,0,11.27
205,Waterloo,CA,2022-05-05 18:22:33,43.4668,-80.5164,62.6,47,40,5.01
206,Svetlogorsk,BY,2022-05-05 18:25:48,52.6333,29.7333,45.3,58,80,4.16
207,Lavrentiya,RU,2022-05-05 18:25:51,65.5833,-171.0,14.77,90,40,4.38
208,Sambava,MG,2022-05-05 18:25:51,-14.2667,50.1667,76.17,83,15,14.03
209,Wajir,KE,2022-05-05 18:25:53,1.7471,40.0573,85.96,62,0,0.0
210,Fiumicino,IT,2022-05-05 18:25:54,41.7675,12.2291,66.65,71,0,6.91
211,Ahuimanu,US,2022-05-05 18:25:55,21.4447,-157.8378,74.86,80,75,14.97
212,Sabla,NG,2022-05-05 18:25:56,12.7525,4.7077,86.23,48,95,18.19
213,Baft,IR,2022-05-05 18:25:57,29.234,56.6057,66.49,19,58,10.8
214,Lagoa,PT,2022-05-05 18:25:57,39.05,-27.9833,61.88,85,100,26.46
215,Torbay,CA,2022-05-05 18:24:56,47.6666,-52.7314,48.58,73,100,17.27
216,Avarua,CK,2022-05-05 18:23:05,-21.2078,-159.775,75.25,94,97,3.44
217,Edgemere,US,2022-05-05 18:25:59,39.2421,-76.448,68.97,67,100,4.61
218,Clyde River,CA,2022-05-05 18:26:00,70.4692,-68.5914,26.83,74,0,10.36
219,Sovetskiy,RU,2022-05-05 18:26:00,61.3614,63.5842,31.78,96,100,10.74
220,Gaozhou,CN,2022-05-05 18:26:01,21.9392,110.8461,70.99,88,4,0.81
221,Langsa,ID,2022-05-05 18:26:01,4.4683,97.9683,75.67,98,100,2.35
222,Gornopravdinsk,RU,2022-05-05 18:26:02,60.05,69.9,40.77,87,100,7.83
223,Petropavlovsk-Kamchatskiy,RU,2022-05-05 18:26:03,53.0452,158.6483,27.19,100,0,4.47
224,Bredasdorp,ZA,2022-05-05 18:26:03,-34.5322,20.0403,59.67,88,6,6.62
225,Santa Rosa,PH,2022-05-05 18:24:57,14.3122,121.1114,84.18,73,13,6.55
226,Mingshui,CN,2022-05-05 18:26:08,36.7167,117.5,71.24,43,68,17.76
227,Lyantonde,UG,2022-05-05 18:26:08,-0.4031,31.1572,64.26,95,93,3.24
228,Thinadhoo,MV,2022-05-05 18:26:09,0.5333,72.9333,83.91,74,100,12.75
229,Bon Accord,CA,2022-05-05 18:26:10,53.8335,-113.4187,65.79,44,100,6.91
230,Bangangte,CM,2022-05-05 18:27:11,5.1409,10.5198,66.29,92,90,2.44
231,Xingyi,CN,2022-05-05 18:27:11,24.1877,102.817,52.52,96,76,2.48
232,Fortuna,US,2022-05-05 18:27:12,40.5982,-124.1573,52.66,94,40,18.41
233,Yaan,NG,2022-05-05 18:27:12,7.3833,8.5667,88.65,54,92,10.76
234,Jumla,NP,2022-05-05 18:27:13,29.2747,82.1838,54.84,89,93,1.03
235,Uyemskiy,RU,2022-05-05 18:27:14,64.4743,40.8524,30.25,68,0,2.24
236,Haikou,CN,2022-05-05 18:27:15,20.0458,110.3417,73.53,100,40,0.0
237,Ixtapa,MX,2022-05-05 18:27:16,20.7,-105.2,79.83,69,0,11.5
238,Ishigaki,JP,2022-05-05 18:27:16,24.3448,124.1572,75.33,100,75,4.61
239,Mehamn,NO,2022-05-05 18:27:17,71.0357,27.8492,33.31,74,41,12.06
240,Turbat,PK,2022-05-05 18:27:17,26.0023,63.044,85.05,34,0,2.57
241,Airai,TL,2022-05-05 18:27:18,-8.9266,125.4092,59.41,93,80,3.09
242,Bonthe,SL,2022-05-05 18:25:11,7.5264,-12.505,84.16,69,81,5.46
243,Manzanillo,CU,2022-05-05 18:27:19,20.3433,-77.1167,87.46,51,3,8.43
244,Talcahuano,CL,2022-05-05 18:27:20,-36.7167,-73.1167,53.28,100,100,0.0
245,Gurlan,UZ,2022-05-05 18:27:20,41.8447,60.3919,75.11,38,30,11.86
246,Beloye,UA,2022-05-05 18:27:21,48.4952,39.0505,49.39,53,100,10.69
247,Marquette,US,2022-05-05 18:27:22,46.5333,-87.6335,64.78,43,92,4.81
248,Almenara,BR,2022-05-05 18:27:23,-16.1836,-40.6944,91.85,39,6,7.18
249,Puerto Escondido,MX,2022-05-05 18:27:23,15.85,-97.0667,85.03,70,20,6.91
250,Sept-Iles,CA,2022-05-05 18:26:19,50.2001,-66.3821,41.52,38,75,13.8
251,Norman Wells,CA,2022-05-05 18:27:24,65.282,-126.8329,35.64,75,100,14.97
252,Bambous Virieux,MU,2022-05-05 18:25:14,-20.3428,57.7575,77.25,83,75,19.57
253,Cassilandia,BR,2022-05-05 18:27:25,-19.1133,-51.7342,80.29,26,0,1.21
254,Vikhorevka,RU,2022-05-05 18:27:26,56.1201,101.1636,33.39,52,45,4.27
255,Soyo,AO,2022-05-05 18:27:26,-6.1349,12.3689,79.03,85,71,9.04
256,Seoul,KR,2022-05-05 18:23:26,37.5683,126.9778,54.84,94,0,2.3
257,Casper,US,2022-05-05 18:27:32,42.8666,-106.3131,63.72,44,20,8.05
258,Agaro,ET,2022-05-05 18:27:33,7.85,36.65,65.12,45,40,3.8
259,Prokuplje,RS,2022-05-05 18:27:35,43.2342,21.5881,67.28,69,47,2.84
260,Grand-Santi,GF,2022-05-05 18:27:35,4.25,-54.3833,84.42,78,81,2.93
261,Sisimiut,GL,2022-05-05 18:27:36,66.9395,-53.6735,29.28,58,4,4.92
262,Lasa,IT,2022-05-05 18:27:37,46.6166,10.7002,54.48,96,100,3.13
263,Anori,BR,2022-05-05 18:27:38,-3.7728,-61.6442,88.97,58,67,2.39
264,Vila Franca Do Campo,PT,2022-05-05 18:27:39,37.7167,-25.4333,64.81,74,100,13.65
265,Kerema,PG,2022-05-05 18:27:40,-7.9631,145.7785,76.95,86,97,3.36
266,Hervey Bay,AU,2022-05-05 18:27:41,-25.2986,152.8535,73.4,85,2,7.72
267,Ahipara,NZ,2022-05-05 18:27:41,-35.1667,173.1667,58.01,90,11,5.84
268,Isla Vista,US,2022-05-05 18:27:42,34.4133,-119.861,76.35,61,40,6.91
269,Passos,BR,2022-05-05 18:27:45,-20.7189,-46.6097,75.69,42,1,6.82
270,Tiksi,RU,2022-05-05 18:27:49,71.6872,128.8694,1.4,100,93,6.13
271,Victoria,HK,2022-05-05 18:26:43,22.2855,114.1577,77.18,82,28,8.01
272,Rey Bouba,CM,2022-05-05 18:27:52,8.6724,14.1786,86.74,49,92,5.93
273,Porto Walter,BR,2022-05-05 18:27:53,-8.2686,-72.7439,85.51,51,87,3.44
274,Zaton,RU,2022-05-05 18:27:54,53.2936,83.8072,51.39,20,0,6.71
275,Puerto Guzman,CO,2022-05-05 18:28:56,0.9703,-76.5858,75.02,89,99,3.89
276,Jilib,SO,2022-05-05 18:28:56,0.4883,42.7854,76.5,93,100,5.95
